ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,SJW,SJL,UBW,UBL
1,Brisbane,Brisbane International,01/08/2009,International,Outdoor,Hard,Quarterfinals,3,Verdasco F.,Serra F.,15,60,2830,1324,4,6,6,0,6,3,,,,,2,1,Completed,1.33,3.25,1.4,3.05,1.364,3,1.364,3,1.37,3
1,Brisbane,Brisbane International,01/08/2009,International,Outdoor,Hard,Quarterfinals,3,Mathieu P.H.,Nishikori K.,31,61,2000,1280,6,3,6,4,,,,,,,2,0,Completed,1.66,2.1,1.75,2.1,1.72,2,1.8,2,1.73,2.06
1,Brisbane,Brisbane International,01/09/2009,International,Outdoor,Hard,Quarterfinals,3,Stepanek R.,Soderling R.,26,17,2260,2650,2,6,6,4,6,3,,,,,2,1,Completed,2.62,1.44,2.55,1.5,2.25,1.571,2.5,1.533,2.52,1.5
1,Brisbane,Brisbane International,01/09/2009,International,Outdoor,Hard,Quarterfinals,3,Gasquet R.,Tsonga J.W.,23,7,2320,3950,1,6,6,4,6,2,,,,,2,1,Completed,2.2,1.61,2.25,1.65,1.72,2,2.2,1.667,2.1,1.7
1,Brisbane,Brisbane International,01/10/2009,International,Outdoor,Hard,Semifinals,3,Verdasco F.,Mathieu P.H.,15,31,2830,2000,6,2,6,1,,,,,,,2,0,Completed,1.72,2,1.83,1.98,1.72,2,1.8,2,1.82,1.95
1,Brisbane,Brisbane International,01/10/2009,International,Outdoor,Hard,Semifinals,3,Stepanek R.,Gasquet R.,26,23,2260,2320,2,6,6,2,6,4,,,,,2,1,Completed,2.5,1.5,2.38,1.59,2.5,1.5,2.25,1.615,2.4,1.55
1,Brisbane,Brisbane International,01/11/2009,International,Outdoor,Hard,The Final,3,Stepanek R.,Verdasco F.,26,15,2260,2830,3,6,6,3,6,4,,,,,2,1,Completed,2.25,1.61,2.4,1.6,2.25,1.571,2.25,1.615,2.2,1.63
2,Chennai,Chennai Open,01/05/2009,International,Outdoor,Hard,1st Round,3,Greul S.,Gimeno-Traver D.,125,88,778,976,6,3,6,4,,,,,,,2,0,Completed,1.44,2.62,1.5,2.55,1.533,2.375,,,1.5,2.52
2,Chennai,Chennai Open,01/05/2009,International,Outdoor,Hard,1st Round,3,Phau B.,Ventura S.,118,121,850,814,6,2,7,5,,,,,,,2,0,Completed,1.28,3.5,1.32,3.4,1.364,3,1.286,3.25,1.3,3.4
2,Chennai,Chennai Open,01/05/2009,International,Outdoor,Hard,1st Round,3,Cilic M.,Martin A.,27,99,2250,940,6,4,6,4,,,,,,,2,0,Completed,1.14,5,1.15,5.6,1.1,6.5,1.14,5.5,1.12,6
2,Chennai,Chennai Open,01/05/2009,International,Outdoor,Hard,1st Round,3,Sela D.,Ramirez-Hidalgo R.,107,119,906,826,4,6,7,6,6,1,,,,,2,1,Completed,1.25,3.75,1.3,3.55,1.3,3.4,1.286,3.5,1.25,3.8
2,Chennai,Chennai Open,01/05/2009,International,Outdoor,Hard,1st Round,3,Dlouhy L.,Soeda G.,180,112,452,870,3,6,6,2,6,4,,,,,2,1,Completed,2.1,1.66,2.05,1.75,2,1.72,2,1.727,2.1,1.7
2,Chennai,Chennai Open,01/05/2009,International,Outdoor,Hard,1st Round,3,Schuettler R.,Amritraj P.,33,206,1864,392,6,2,4,6,6,1,,,,,2,1,Completed,1.25,3.75,1.3,3.55,1.25,3.75,1.25,3.75,1.32,3.25
2,Chennai,Chennai Open,01/05/2009,International,Outdoor,Hard,1st Round,3,Granollers M.,Lee H.T.,55,115,1384,864,6,4,7,5,,,,,,,2,0,Completed,2.1,1.66,2.15,1.7,1.909,1.8,2.2,1.667,2.1,1.7
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Beck A.,Karanusic R.,104,89,908,974,6,1,6,0,,,,,,,2,0,Completed,1.66,2.1,1.7,2.15,1.833,1.833,1.727,2.1,1.67,2.15
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Istomin D.,Bopanna R.,109,332,902,208,6,4,7,6,,,,,,,2,0,Completed,1.53,2.37,1.55,2.45,,,1.615,2.2,1.62,2.25
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Davydenko N.,Koellerer D.,5,28,5330,2160,6,2,6,3,,,,,,,2,0,Completed,1.02,12,1.05,9.5,1.05,8.5,1.04,10,1.03,12
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Devvarman S.,Kim K.,202,114,412,866,6,3,6,3,,,,,,,2,0,Completed,1.83,1.83,1.92,1.92,1.909,1.8,1.909,1.8,1.9,1.86
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Karlovic I.,Ram R.,25,204,2280,404,6,4,6,3,,,,,,,2,0,Completed,1.2,4.33,1.25,3.95,1.25,3.75,1.222,3.75,1.2,4.3
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Minar I.,Odesnik W.,97,117,950,862,6,3,6,0,,,,,,,2,0,Completed,1.72,2,1.8,2.05,1.833,1.833,1.8,1.909,1.77,2
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Moya C.,Udomchoke D.,42,152,1580,566,6,3,7,6,,,,,,,2,0,Completed,1.22,4,1.25,3.95,1.25,3.75,1.2,4,1.26,3.7
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Tipsarevic J.,Andujar P.,47,98,1500,942,6,3,6,2,,,,,,,2,0,Completed,1.12,5.5,1.2,4.55,1.2,4.333,1.2,4.333,1.14,5.5
2,Chennai,Chennai Open,01/06/2009,International,Outdoor,Hard,1st Round,3,Cipolla F.,Wawrinka S.,138,16,632,2670,6,4,6,1,,,,,,,2,0,Completed,6.5,1.1,5.6,1.15,5,1.143,6,1.1,6.2,1.11
2,Chennai,Chennai Open,01/07/2009,International,Outdoor,Hard,2nd Round,3,Dlouhy L.,Davydenko N.,180,5,452,5330,,,,,,,,,,,,,Walkover,11,1.03,9.5,1.05,8.5,1.05,9,1.05,10,1.05
