ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,MaxW,MaxL,AvgW,AvgL
1,Brisbane,Brisbane International,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Duckworth J.,Simon G.,125,21,430,1730,6,2,6,2,,,,,,,2,0,Completed,4.5,1.18,4.3,1.2,4.33,1.2,4.67,1.23,4.73,1.23,4.31,1.2
1,Brisbane,Brisbane International,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Kokkinakis T.,Benneteau J.,149,25,341,1365,6,4,6,3,,,,,,,2,0,Completed,2.62,1.44,2.6,1.48,2.62,1.44,2.67,1.53,2.8,1.53,2.62,1.47
1,Brisbane,Brisbane International,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Chardy J.,Golubev A.,31,72,1195,691,6,4,6,4,,,,,,,2,0,Completed,1.28,3.5,1.33,3.2,1.33,3.25,1.34,3.5,1.36,3.5,1.32,3.3
1,Brisbane,Brisbane International,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Tomic B.,Querrey S.,53,35,797,1090,7,5,7,6,,,,,,,2,0,Completed,1.57,2.25,1.6,2.3,1.62,2.2,1.65,2.37,1.67,2.37,1.61,2.25
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Kukushkin M.,Copil M.,69,201,705,242,6,4,4,6,6,4,,,,,2,1,Completed,1.53,2.37,1.5,2.5,1.44,2.62,1.48,2.84,1.58,2.84,1.5,2.53
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Kubot L.,Anderson K.,177,16,282,2080,7,6,6,4,,,,,,,2,0,Completed,3.5,1.28,3.5,1.28,3.5,1.29,4.06,1.28,4.06,1.3,3.58,1.28
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Johnson S.,Matosevic M.,37,77,999,657,2,6,7,6,7,5,,,,,2,1,Completed,2,1.72,2.05,1.72,1.91,1.8,2.14,1.78,2.16,1.84,2.03,1.74
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Nieminen J.,Kudla D.,73,123,689,440,4,6,6,1,6,4,,,,,2,1,Completed,1.66,2.1,1.7,2.1,1.53,2.38,1.69,2.29,1.71,2.5,1.65,2.19
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Klizan M.,Melzer J.,34,110,1094,505,6,7,7,6,6,1,,,,,2,1,Completed,1.66,2.1,1.7,2.1,1.57,2.25,1.74,2.2,1.77,2.3,1.66,2.16
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Millman J.,Williams R.,153,220,328,221,6,3,6,1,,,,,,,2,0,Completed,1.4,2.75,1.45,2.7,1.4,2.75,1.49,2.8,1.5,2.8,1.44,2.7
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Dolgopolov O.,Berlocq C.,23,71,1455,700,6,2,6,3,,,,,,,2,0,Completed,1.25,3.75,1.28,3.5,1.29,3.5,1.3,3.86,1.3,3.86,1.27,3.61
1,Brisbane,Brisbane International,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Groth S.,Hewitt L.,85,84,586,595,6,3,6,2,,,,,,,2,0,Completed,2.75,1.4,2.9,1.4,2.75,1.4,3.17,1.4,3.17,1.45,2.83,1.4
1,Brisbane,Brisbane International,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Klizan M.,Dolgopolov O.,34,23,1094,1455,1,6,7,6,7,6,,,,,2,1,Completed,2.75,1.4,2.6,1.48,2.62,1.44,2.82,1.49,2.82,1.51,2.62,1.46
1,Brisbane,Brisbane International,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Nishikori K.,Johnson S.,5,37,5025,999,6,4,7,5,,,,,,,2,0,Completed,1.11,6.5,1.12,5.75,1.17,4.5,1.14,6.91,1.17,6.91,1.13,5.7
1,Brisbane,Brisbane International,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Dimitrov G.,Chardy J.,11,31,3645,1195,3,6,6,4,7,6,,,,,2,1,Completed,1.3,3.4,1.33,3.2,1.36,3,1.36,3.48,1.4,3.48,1.33,3.18
1,Brisbane,Brisbane International,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Tomic B.,Kokkinakis T.,53,149,797,341,7,6,6,1,,,,,,,2,0,Completed,1.36,3,1.4,2.9,1.44,2.62,1.42,3.11,1.48,3.12,1.4,2.83
1,Brisbane,Brisbane International,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Raonic M.,Kukushkin M.,8,69,4440,705,6,3,6,4,,,,,,,2,0,Completed,1.22,4,1.22,4,1.25,3.75,1.25,4.46,1.25,4.46,1.23,4
1,Brisbane,Brisbane International,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Groth S.,Kubot L.,85,177,586,282,6,4,6,7,7,6,,,,,2,1,Completed,1.66,2.1,1.6,2.3,1.67,2.1,1.75,2.2,1.8,2.3,1.69,2.12
1,Brisbane,Brisbane International,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Duckworth J.,Nieminen J.,125,73,430,689,4,6,7,6,6,3,,,,,2,1,Completed,2.25,1.57,2.35,1.58,2.25,1.57,2.38,1.65,2.45,1.65,2.3,1.59
1,Brisbane,Brisbane International,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Federer R.,Millman J.,2,153,9625,328,4,6,6,4,6,3,,,,,2,1,Completed,1.06,10,1.05,9,1.06,8,1.07,10.25,1.08,11.15,1.05,9.22
1,Brisbane,Brisbane International,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Raonic M.,Groth S.,8,85,4440,586,7,6,3,6,7,6,,,,,2,1,Completed,1.16,5,1.2,4.3,1.17,4.5,1.19,5.53,1.2,5.53,1.17,4.83
1,Brisbane,Brisbane International,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Dimitrov G.,Klizan M.,11,34,3645,1094,6,3,6,4,,,,,,,2,0,Completed,1.28,3.5,1.28,3.5,1.3,3.4,1.28,4.22,1.31,4.22,1.28,3.59
1,Brisbane,Brisbane International,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Nishikori K.,Tomic B.,5,53,5025,797,6,0,6,4,,,,,,,2,0,Completed,1.33,3.25,1.35,3.1,1.33,3.25,1.4,3.3,1.4,3.4,1.34,3.15
1,Brisbane,Brisbane International,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Federer R.,Duckworth J.,2,125,9625,430,6,0,6,1,,,,,,,2,0,Completed,1.05,11,1.05,8.5,1.06,8,1.06,13.4,1.07,15,1.05,9.84
1,Brisbane,Brisbane International,01/10/2015,ATP250,Outdoor,Hard,Semifinals,3,Raonic M.,Nishikori K.,8,5,4440,5025,6,7,7,6,7,6,,,,,2,1,Completed,2.75,1.44,2.5,1.5,2.62,1.5,2.7,1.54,2.75,1.57,2.58,1.49
1,Brisbane,Brisbane International,01/10/2015,ATP250,Outdoor,Hard,Semifinals,3,Federer R.,Dimitrov G.,2,11,9625,3645,6,2,6,2,,,,,,,2,0,Completed,1.28,3.75,1.25,3.75,1.29,3.75,1.32,3.79,1.32,3.95,1.27,3.68
1,Brisbane,Brisbane International,01/11/2015,ATP250,Outdoor,Hard,The Final,3,Federer R.,Raonic M.,2,8,9625,4440,6,4,6,7,6,4,,,,,2,1,Completed,1.25,4,1.25,3.6,1.25,4,1.3,3.97,1.3,4.01,1.26,3.76
2,Chennai,Chennai Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Muller G.,Roger-Vasselin E.,46,116,855,470,6,7,6,1,7,6,,,,,2,1,Completed,1.66,2.1,1.72,2.05,1.73,2,1.81,2.1,1.81,2.15,1.73,2.05
2,Chennai,Chennai Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Haider-Maurer A.,Granollers M.,79,55,621,790,3,6,7,6,2,0,,,,,1,1,Retired,2.75,1.4,2.7,1.45,2.75,1.4,2.76,1.5,3,1.5,2.71,1.44
2,Chennai,Chennai Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Coric B.,Haase R.,95,80,557,620,6,2,6,2,,,,,,,2,0,Completed,1.72,2,1.72,2.05,1.8,1.91,1.75,2.18,1.8,2.25,1.72,2.07
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Ymer E.,Sijsling I.,227,81,210,619,6,4,4,6,6,3,,,,,2,1,Completed,3.25,1.33,3.1,1.35,3.25,1.33,3.35,1.38,3.35,1.4,3.1,1.35
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Berankis R.,Vanni L.,83,148,605,353,6,1,2,6,7,5,,,,,2,1,Completed,1.33,3.25,1.3,3.4,1.33,3.25,1.34,3.5,1.36,3.55,1.31,3.32
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Vesely J.,Prashanth V.,65,557,741,56,6,2,6,1,,,,,,,2,0,Completed,1.14,5.5,1.18,4.3,1.17,4.5,1.17,5.84,1.18,5.84,1.15,5.07
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Bedene A.,Lacko L.,156,88,325,576,7,6,6,3,,,,,,,2,0,Completed,1.83,1.83,1.9,1.82,2,1.73,2.05,1.85,2.05,1.9,1.95,1.81
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Ito T.,Ramanathan R.,87,285,576,172,6,3,6,3,,,,,,,2,0,Completed,1.36,3,1.35,3.1,1.36,3,1.37,3.34,1.42,3.34,1.37,2.98
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Garcia-Lopez G.,Donskoy E.,36,129,1020,421,6,7,6,2,6,3,,,,,2,1,Completed,1.9,1.8,1.9,1.82,1.83,1.83,1.94,1.94,2.5,1.94,1.92,1.84
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Carreno-Busta P.,Gonzalez A.,49,109,841,507,6,1,6,3,,,,,,,2,0,Completed,1.5,2.5,1.52,2.45,1.5,2.5,1.5,2.76,1.59,2.76,1.52,2.48
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Lu Y.H.,Devvarman S.,38,136,993,381,6,3,6,4,,,,,,,2,0,Completed,1.33,3.25,1.35,3.1,1.36,3,1.38,3.26,1.4,3.4,1.35,3.1
2,Chennai,Chennai Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Gojowczyk P.,Falla A.,102,113,539,496,6,0,6,1,,,,,,,2,0,Completed,1.5,2.5,1.5,2.5,1.5,2.5,1.53,2.67,1.83,2.67,1.51,2.49
2,Chennai,Chennai Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Goffin D.,Berankis R.,22,83,1599,605,6,0,4,6,7,6,,,,,2,1,Completed,1.25,3.75,1.25,3.75,1.29,3.5,1.27,4.17,1.29,4.2,1.25,3.77
2,Chennai,Chennai Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Muller G.,Ymer E.,46,227,855,210,6,4,6,3,,,,,,,2,0,Completed,1.2,4.33,1.22,4,1.25,3.75,1.26,4.3,1.27,4.71,1.23,4
2,Chennai,Chennai Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Haider-Maurer A.,Vesely J.,79,65,621,741,6,7,6,4,6,4,,,,,2,1,Completed,3,1.36,3,1.38,2.75,1.4,3.22,1.4,3.22,1.45,2.91,1.39
2,Chennai,Chennai Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Wawrinka S.,Coric B.,4,95,5120,557,6,1,6,4,,,,,,,2,0,Completed,1.36,3,1.35,3.1,1.36,3,1.33,3.68,1.43,3.68,1.36,3.06
2,Chennai,Chennai Open,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Garcia-Lopez G.,Ito T.,36,87,1020,576,6,7,6,2,6,0,,,,,2,1,Completed,1.44,2.62,1.52,2.45,1.53,2.38,1.6,2.52,1.6,2.75,1.51,2.51
2,Chennai,Chennai Open,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Lu Y.H.,Carreno-Busta P.,38,49,993,841,6,4,6,4,,,,,,,2,0,Completed,1.44,2.62,1.48,2.6,1.44,2.62,1.59,2.53,1.59,2.88,1.47,2.6
2,Chennai,Chennai Open,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Bautista R.,Gojowczyk P.,15,102,2110,539,6,3,6,2,,,,,,,2,0,Completed,1.33,3.25,1.35,3.1,1.36,3,1.4,3.23,1.4,3.28,1.35,3.09
2,Chennai,Chennai Open,01/08/2015,ATP250,Outdoor,Hard,2nd Round,3,Bedene A.,Lopez F.,156,14,325,2130,6,4,6,4,,,,,,,2,0,Completed,2.75,1.4,2.7,1.45,2.62,1.44,2.8,1.5,2.95,1.5,2.71,1.44
2,Chennai,Chennai Open,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Bedene A.,Garcia-Lopez G.,156,36,325,1020,2,6,6,3,6,2,,,,,2,1,Completed,1.8,1.9,1.82,1.9,1.83,1.83,1.93,1.99,1.93,2,1.85,1.91
2,Chennai,Chennai Open,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Bautista R.,Lu Y.H.,15,38,2110,993,7,6,6,4,,,,,,,2,0,Completed,1.28,3.5,1.3,3.4,1.33,3.25,1.33,3.73,1.34,3.75,1.29,3.46
2,Chennai,Chennai Open,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Goffin D.,Haider-Maurer A.,22,79,1599,621,7,5,6,2,,,,,,,2,0,Completed,1.1,7,1.11,6,1.14,5,1.13,7.65,1.15,7.65,1.11,6.13
2,Chennai,Chennai Open,01/09/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Wawrinka S.,Muller G.,4,46,5120,855,6,2,7,6,,,,,,,2,0,Completed,1.14,5.5,1.16,5,1.17,4.5,1.18,5.92,1.2,5.92,1.17,4.88
2,Chennai,Chennai Open,01/10/2015,ATP250,Outdoor,Hard,Semifinals,3,Bedene A.,Bautista R.,156,15,325,2110,3,6,6,3,7,6,,,,,2,1,Completed,4.33,1.22,3.75,1.22,4,1.25,4.26,1.27,4.33,1.29,3.94,1.24
2,Chennai,Chennai Open,01/10/2015,ATP250,Outdoor,Hard,Semifinals,3,Wawrinka S.,Goffin D.,4,22,5120,1599,7,5,6,3,,,,,,,2,0,Completed,1.44,2.75,1.42,2.7,1.44,2.75,1.53,2.74,1.56,2.85,1.47,2.63
2,Chennai,Chennai Open,01/11/2015,ATP250,Outdoor,Hard,The Final,3,Wawrinka S.,Bedene A.,4,156,5120,325,6,3,6,4,,,,,,,2,0,Completed,1.08,8,1.08,7.5,1.1,7,1.1,9.05,1.11,9.05,1.09,7.35
3,Doha,Qatar Exxon Mobil Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Bolelli S.,Becker B.,52,40,810,973,6,3,7,6,,,,,,,2,0,Completed,2.2,1.61,2.1,1.7,2.2,1.62,2.16,1.76,2.25,1.76,2.15,1.67
3,Doha,Qatar Exxon Mobil Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Dodig I.,Safwat M.,89,289,575,168,6,3,6,1,,,,,,,2,0,Completed,1.16,5,1.17,4.75,1.14,5,1.17,5.84,1.19,5.84,1.16,5.05
3,Doha,Qatar Exxon Mobil Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Gasquet R.,Andujar P.,26,41,1350,950,6,3,7,5,,,,,,,2,0,Completed,1.2,4.33,1.22,4,1.2,4.33,1.24,4.44,1.26,4.84,1.21,4.15
3,Doha,Qatar Exxon Mobil Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Brown D.,Lorenzi P.,98,63,549,759,7,6,6,3,,,,,,,2,0,Completed,1.53,2.37,1.52,2.45,1.57,2.25,1.57,2.55,1.6,2.62,1.54,2.4
3,Doha,Qatar Exxon Mobil Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Verdasco F.,Gabashvili T.,33,66,1135,730,4,6,6,3,7,6,,,,,2,1,Completed,1.4,2.75,1.4,2.9,1.44,2.62,1.42,3.09,1.47,3.09,1.41,2.81
3,Doha,Qatar Exxon Mobil Open,01/05/2015,ATP250,Outdoor,Hard,1st Round,3,Karlovic I.,Rosol L.,27,30,1320,1210,7,6,6,3,,,,,,,2,0,Completed,1.44,2.62,1.48,2.6,1.5,2.5,1.53,2.65,1.53,2.75,1.49,2.54
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Berdych T.,Istomin D.,7,48,4600,850,6,1,6,4,,,,,,,2,0,Completed,1.2,4.33,1.17,4.75,1.22,4,1.18,5.47,1.24,5.5,1.18,4.59
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Seppi A.,Mayer L.,45,28,870,1299,5,7,7,6,7,6,,,,,2,1,Completed,1.83,1.83,2.05,1.72,1.8,1.91,2.1,1.81,2.13,1.96,1.95,1.81
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Kavcic B.,Monaco J.,99,61,545,770,7,6,6,4,,,,,,,2,0,Completed,1.72,2,1.82,1.9,1.83,1.83,1.86,2.03,1.93,2.05,1.8,1.96
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Stakhovsky S.,Ali Mutawa J.M.,57,N/A,781,N/A,6,1,6,1,,,,,,,2,0,Completed,1,101,,,1.01,17,1,51,1.02,101,1.01,24.01
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Basilashvili N.,Youzhny M.,171,47,293,850,7,5,6,2,,,,,,,2,0,Completed,3.5,1.28,3.2,1.33,3.4,1.3,3.27,1.37,3.5,1.37,3.23,1.33
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Djokovic N.,Lajovic D.,1,68,11360,711,6,2,6,1,,,,,,,2,0,Completed,1.03,15,1.03,11,1.03,10,1.04,14.8,1.05,24,1.03,12.06
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Struff J.L.,Kohlschreiber P.,58,24,781,1415,7,6,4,6,6,1,,,,,2,1,Completed,3.25,1.33,3.1,1.35,3,1.36,3.27,1.38,3.3,1.4,3.09,1.35
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Berrer M.,Nadal R.,127,3,427,6585,1,6,6,3,6,4,,,,,2,1,Completed,10,1.06,9,1.05,8.5,1.05,10.91,1.07,11.5,1.07,9.23,1.05
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Souza J.,Jaziri M.,117,74,468,676,3,6,6,4,6,3,,,,,2,1,Completed,2.25,1.57,2.4,1.55,2.25,1.57,2.42,1.63,2.5,1.63,2.31,1.58
3,Doha,Qatar Exxon Mobil Open,01/06/2015,ATP250,Outdoor,Hard,1st Round,3,Ferrer D.,De Bakker T.,10,141,4045,375,6,7,6,4,6,3,,,,,2,1,Completed,1.11,6.5,1.11,6,1.1,6.5,1.13,7.29,1.13,7.29,1.11,6.24
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Karlovic I.,Basilashvili N.,27,171,1320,293,7,6,6,3,,,,,,,2,0,Completed,1.28,3.5,1.33,3.2,1.33,3.25,1.33,3.64,1.36,3.64,1.31,3.3
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Brown D.,Struff J.L.,98,58,549,781,7,6,6,4,,,,,,,2,0,Completed,2.37,1.53,2.2,1.65,2.2,1.62,2.4,1.65,2.4,1.69,2.23,1.63
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Seppi A.,Souza J.,45,117,870,468,7,5,6,2,,,,,,,2,0,Completed,1.22,4,1.25,3.75,1.25,3.75,1.33,3.64,1.33,4.03,1.26,3.7
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Ferrer D.,Verdasco F.,10,33,4045,1135,6,3,6,2,,,,,,,2,0,Completed,1.25,3.75,1.28,3.5,1.3,3.4,1.32,3.74,1.32,4.12,1.26,3.68
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Djokovic N.,Stakhovsky S.,1,57,11360,781,6,2,6,1,,,,,,,2,0,Completed,1.02,17,1.03,10.5,1.02,11,1.03,17.5,1.03,20.5,1.02,13.76
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Dodig I.,Berrer M.,89,127,575,427,7,6,6,2,,,,,,,2,0,Completed,1.36,3,1.4,2.9,1.4,2.75,1.42,3.14,1.44,3.14,1.39,2.88
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Berdych T.,Kavcic B.,7,99,4600,545,6,1,6,2,,,,,,,2,0,Completed,1.11,6.5,1.13,5.75,1.11,6,1.13,7.71,1.14,8,1.11,6.32
3,Doha,Qatar Exxon Mobil Open,01/07/2015,ATP250,Outdoor,Hard,2nd Round,3,Gasquet R.,Bolelli S.,26,52,1350,810,6,3,6,2,,,,,,,2,0,Completed,1.25,3.75,1.25,3.75,1.25,3.75,1.28,4.14,1.33,4.2,1.27,3.66
3,Doha,Qatar Exxon Mobil Open,01/08/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Ferrer D.,Brown D.,10,98,4045,549,6,2,6,2,,,,,,,2,0,Completed,1.1,7,1.1,6.5,1.11,6,1.14,6.84,1.14,7,1.11,6.27
3,Doha,Qatar Exxon Mobil Open,01/08/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Karlovic I.,Djokovic N.,27,1,1320,11360,6,7,7,6,6,4,,,,,2,1,Completed,11,1.05,8.5,1.06,8,1.06,12.5,1.06,13,1.07,9.82,1.05
3,Doha,Qatar Exxon Mobil Open,01/08/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Berdych T.,Gasquet R.,7,26,4600,1350,6,2,6,1,,,,,,,2,0,Completed,1.4,2.75,1.45,2.7,1.36,3,1.43,3.12,1.48,3.12,1.43,2.77
3,Doha,Qatar Exxon Mobil Open,01/08/2015,ATP250,Outdoor,Hard,Quarterfinals,3,Seppi A.,Dodig I.,45,89,870,575,7,5,6,4,,,,,,,2,0,Completed,1.83,1.83,1.82,1.9,1.8,1.91,2.05,1.88,2.07,2,1.92,1.84
3,Doha,Qatar Exxon Mobil Open,01/09/2015,ATP250,Outdoor,Hard,Semifinals,3,Ferrer D.,Karlovic I.,10,27,4045,1320,6,7,7,6,7,6,,,,,2,1,Completed,1.36,3,1.4,2.9,1.4,3,1.44,3.07,1.44,3.2,1.39,2.93
3,Doha,Qatar Exxon Mobil Open,01/09/2015,ATP250,Outdoor,Hard,Semifinals,3,Berdych T.,Seppi A.,7,45,4600,870,6,2,6,3,,,,,,,2,0,Completed,1.08,8,1.09,7,1.12,6,1.1,9.05,1.12,9.05,1.09,7.17
3,Doha,Qatar Exxon Mobil Open,01/10/2015,ATP250,Outdoor,Hard,The Final,3,Ferrer D.,Berdych T.,10,7,4045,4600,6,4,7,5,,,,,,,2,0,Completed,2.75,1.44,2.5,1.48,2.62,1.5,2.74,1.53,2.88,1.53,2.66,1.46
4,Auckland,Heineken Open,01/12/2015,ATP250,Outdoor,Hard,1st Round,3,Mannarino A.,Delbonis F.,44,59,898,775,6,1,6,1,,,,,,,2,0,Completed,1.25,3.75,1.25,3.5,1.29,3.5,1.29,3.9,1.32,4,1.27,3.62
4,Auckland,Heineken Open,01/12/2015,ATP250,Outdoor,Hard,1st Round,3,Struff J.L.,Thiem D.,58,39,781,977,6,7,6,4,6,3,,,,,2,1,Completed,2.2,1.61,2.3,1.58,2.25,1.57,2.3,1.68,2.4,1.68,2.26,1.61
4,Auckland,Heineken Open,01/12/2015,ATP250,Outdoor,Hard,1st Round,3,Johnson S.,Sousa J.,37,51,999,822,7,5,6,4,,,,,,,2,0,Completed,1.33,3.25,1.33,3.2,1.36,3,1.41,3.11,1.41,3.5,1.35,3.11
4,Auckland,Heineken Open,01/12/2015,ATP250,Outdoor,Hard,1st Round,3,De Schepper K.,Giraldo S.,100,32,540,1175,6,2,6,3,,,,,,,2,0,Completed,2.62,1.44,2.6,1.48,2.75,1.4,2.24,1.71,2.8,1.71,2.51,1.51
4,Auckland,Heineken Open,01/12/2015,ATP250,Outdoor,Hard,1st Round,3,Falla A.,Statham J.,113,577,496,53,6,4,6,4,,,,,,,2,0,Completed,1.28,3.5,1.3,3.4,1.3,3.4,1.32,3.7,1.34,3.8,1.3,3.41
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,1st Round,3,Carreno-Busta P.,Coric B.,49,95,841,557,6,4,6,3,,,,,,,2,0,Completed,3,1.36,2.8,1.42,2.62,1.44,2.76,1.5,3,1.5,2.71,1.44
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,1st Round,3,Vesely J.,Bellucci T.,65,64,741,753,6,3,7,6,,,,,,,2,0,Completed,1.61,2.2,1.65,2.2,1.67,2.1,1.69,2.3,1.69,2.35,1.63,2.21
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,1st Round,3,Young D.,Soeda G.,54,92,796,559,6,7,6,1,6,3,,,,,2,1,Completed,1.44,2.62,1.5,2.5,1.5,2.5,1.53,2.66,1.53,2.68,1.49,2.55
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,1st Round,3,Schwartzman D.,Garcia-Lopez G.,60,36,775,1020,6,2,4,6,6,1,,,,,2,1,Completed,4,1.22,3.75,1.25,3.4,1.3,3.78,1.31,4.05,1.35,3.62,1.27
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,1st Round,3,Ramos-Vinolas A.,Lorenzi P.,62,63,761,759,6,4,6,3,,,,,,,2,0,Completed,2.1,1.66,2.2,1.65,2.1,1.67,2.05,1.85,2.25,1.85,2.1,1.7
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,1st Round,3,Venus M.,Gonzalez A.,405,109,101,507,5,7,6,3,7,6,,,,,2,1,Completed,3.25,1.33,3.4,1.3,3.5,1.29,3.05,1.43,3.5,1.43,3.12,1.35
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,1st Round,3,Lu Y.H.,Monaco J.,38,61,993,770,6,4,2,6,6,1,,,,,2,1,Completed,1.9,1.8,1.88,1.88,1.83,1.83,2.06,1.84,2.06,1.95,1.93,1.83
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,2nd Round,3,Johnson S.,Carreno-Busta P.,37,49,999,841,6,7,6,4,6,1,,,,,2,1,Completed,1.44,2.62,1.5,2.5,1.4,3,1.58,2.54,1.58,3.05,1.47,2.62
4,Auckland,Heineken Open,01/13/2015,ATP250,Outdoor,Hard,2nd Round,3,Falla A.,De Schepper K.,113,100,496,540,6,2,6,4,,,,,,,2,0,Completed,2.1,1.66,2.15,1.68,2.1,1.73,2.23,1.74,2.25,1.76,2.11,1.69
